"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_salestax_avatax manager","account.salestax.avatax.manager","model_account_salestax_avatax","account.group_account_manager",1,1,1,1
"access_account_salestax_avatax employee","account.salestax.avatax.employee","model_account_salestax_avatax","base.group_user",1,0,0,0
"access_tax_schedule employee","tax.schedule.employee","model_tax_schedule","base.group_user",1,0,0,0
"access_tax_schedule manager","tax.schedule.manager","model_tax_schedule","account.group_account_manager",1,1,1,1
"access_jurisdiction_code employee","jurisdiction.code.employee","model_jurisdiction_code","base.group_user",1,0,0,0
"access_jurisdiction_code manager","jurisdiction.code.manager","model_jurisdiction_code","account.group_account_manager",1,1,1,1
"access_product_tax_code employee","product.tax.code.employee","model_product_tax_code","base.group_user",1,0,0,0
"access_product_tax_code manager","product.tax.code.manager","model_product_tax_code","account.group_account_manager",1,1,1,1
"access_exemption_code manager","exemption.code.manager","model_exemption_code","account.group_account_manager",1,1,1,1
"access_exemption_code employee","exemption.code.employee","model_exemption_code","base.group_user",1,0,0,0
